Date,Team_V,Open_V,Close_V,RunLine_V,RLOdds_V,OpenOU_O,OpenOUOdds_O,CloseOU_O,CloseOUOdds_O,Team_H,Open_H,Close_H,RunLine_H,RLOdds_H,OpenOU_U,OpenOUOdds_U,CloseOU_U,CloseOUOdds_U
2020-09-25,Tigers,148,140,1.5,-140,8,-110,8.5,-110,Royals,-170,-150,-1.5,120,8,-110,8.5,-110
2020-09-25,Cubs,-135,-166,-1.5,-110,8.5,-110,8,-120,White Sox,115,156,1.5,-110,8.5,-110,8,100
2020-09-25,Reds,125,144,1.5,-150,8.5,-110,8.5,-105,Twins,-145,-154,-1.5,130,8.5,-110,8.5,-115
2020-09-25,Mariners,172,190,1.5,-110,8.5,-110,7.5,-115,Athletics,-205,-210,-1.5,-110,8.5,-110,7.5,-105
2020-09-25,Angels,199,190,1.5,-115,8.5,-110,8,-115,Dodgers,-240,-210,-1.5,-105,8.5,-110,8,-105
2020-09-25,Rockies,135,125,1.5,-175,7.5,-110,7.5,100,Diamondbacks,-150,-135,-1.5,155,7.5,-110,7.5,-120
2020-09-25,Padres,-147,-150,-1.5,130,6.5,-110,6.5,-115,Giants,133,140,1.5,-150,6.5,-110,6.5,-105
2020-09-25,Cardinals,-119,-110,-1.5,170,6,-110,6,100,Brewers,109,100,1.5,-190,6,-110,6,-120
2020-09-25,Rockies,157,156,1.5,-160,6.5,-110,6,100,Diamondbacks,-175,-166,-1.5,140,6.5,-110,6,-120
2020-09-25,Giants,153,190,1.5,-130,6.5,-110,6.5,-105,Padres,-170,-210,-1.5,110,6.5,-110,6.5,-115
2020-09-25,Cardinals,100,-105,1.5,-210,6.5,-110,6.5,-115,Brewers,-110,-105,-1.5,175,6.5,-110,6.5,-105
2020-09-26,Marlins,163,205,1.5,105,9.5,-110,9.5,-105,Yankees,-190,-230,-1.5,-125,9.5,-110,9.5,-115
2020-09-26,Orioles,125,109,1.5,-170,9.5,-110,9,-120,Blue Jays,-145,-119,-1.5,150,9.5,-110,9,100
2020-09-26,Phillies,-110,-108,-1.5,145,8,-110,7.5,-115,Rays,-110,-102,1.5,-165,8,-110,7.5,-105
2020-09-26,Astros,-200,-138,-1.5,105,9,-110,9,105,Rangers,170,128,1.5,-125,9,-110,9,-125
2020-09-26,Tigers,110,115,1.5,-165,9,-110,9.5,-115,Royals,-130,-125,-1.5,145,9,-110,9.5,-105
2020-09-26,Pirates,192,150,1.5,-140,8,-110,8,-115,Indians,-230,-160,-1.5,120,8,-110,8,-105
2020-09-26,Red Sox,110,140,1.5,-150,9,-110,9.5,100,Braves,-130,-150,-1.5,130,9,-110,9.5,-120
2020-09-26,Cubs,125,142,1.5,-140,8.5,-110,9.5,100,White Sox,-145,-152,-1.5,120,8.5,-110,9.5,-120
2020-09-26,Reds,125,110,1.5,-180,8,-110,7.5,-115,Twins,-145,-120,-1.5,160,8,-110,7.5,-105
2020-09-26,Mets,-225,-130,-1.5,135,8.5,-110,7,-105,Nationals,188,120,1.5,-155,8.5,-110,7,-115
2020-09-26,Brewers,-110,-117,-1.5,140,7.5,-110,7.5,-115,Cardinals,-110,107,1.5,-160,7.5,-110,7.5,-105
2020-09-26,Rockies,151,-105,1.5,-190,8.5,-110,9,-115,Diamondbacks,-175,-105,-1.5,170,8.5,-110,9,-105
2020-09-26,Angels,151,260,1.5,135,8.5,-110,9,-110,Dodgers,-175,-300,-1.5,-155,8.5,-110,9,-110
2020-09-26,Padres,-126,-130,-1.5,120,9,-110,9,-110,Giants,114,120,1.5,-140,9,-110,9,-110
2020-09-26,Mets,144,-131,-1.5,155,6,-110,5,105,Nationals,-160,121,1.5,-175,6,-110,5,-125
2020-09-26,Mariners,-140,134,1.5,-180,6,-110,6,-110,Athletics,126,-144,-1.5,160,6,-110,6,-110
2020-09-26,Athletics,-140,-138,-1.5,130,7,-110,7,-110,Mariners,126,128,1.5,-150,7,-110,7,-110
2020-09-27,Astros,-126,-124,-1.5,130,9.5,-110,9.5,-105,Rangers,114,114,1.5,-150,9.5,-110,9.5,-115
2020-09-27,Tigers,140,160,1.5,-135,9,-110,8,105,Royals,-160,-170,-1.5,115,9,-110,8,-125
2020-09-27,Marlins,148,162,1.5,-115,9.5,-110,9.5,-115,Yankees,-170,-174,-1.5,-105,9.5,-110,9.5,-105
2020-09-27,Mets,-150,-128,-1.5,120,9,-110,8.5,-120,Nationals,135,118,1.5,-140,9,-110,8.5,100
2020-09-27,Padres,131,109,1.5,-170,9,-110,8.5,-120,Giants,-145,-119,-1.5,150,9,-110,8.5,100
2020-09-27,Orioles,115,116,1.5,-165,10.5,-110,10,-110,Blue Jays,-135,-126,-1.5,145,10.5,-110,10,-110
2020-09-27,Cubs,110,140,1.5,-145,10,-110,9,-110,White Sox,-130,-150,-1.5,125,10,-110,9,-110
2020-09-27,Pirates,175,136,1.5,-145,8,-110,8,-110,Indians,-195,-146,-1.5,125,8,-110,8,-110
2020-09-27,Red Sox,130,133,1.5,-155,10,-110,9.5,-110,Braves,-150,-143,-1.5,135,10,-110,9.5,-110
2020-09-27,Reds,114,115,1.5,-180,8.5,-110,8,100,Twins,-125,-125,-1.5,160,8.5,-110,8,-120
2020-09-27,Mariners,120,113,1.5,-180,8.5,-110,8,-110,Athletics,-140,-123,-1.5,160,8.5,-110,8,-110
2020-09-27,Angels,155,190,1.5,-110,9,-110,8.5,-110,Dodgers,-180,-210,-1.5,-110,9,-110,8.5,-110
2020-09-27,Rockies,-115,-102,-1.5,150,9.5,-110,9,-110,Diamondbacks,-105,-108,1.5,-170,9.5,-110,9,-110
2020-09-27,Phillies,-150,-145,-1.5,110,7.5,-110,7.5,-105,Rays,135,135,1.5,-130,7.5,-110,7.5,-115
2020-09-27,Brewers,-114,-105,-1.5,145,8,-110,8,-120,Cardinals,104,-105,1.5,-165,8,-110,8,100
